Chunk ID,Cluster,Confidence,Preview
chunk_000000,1,0.9999997460966379,The Road to React The React.js in JavaSc
chunk_000450,1,0.9997691254081503,til you have the right book and build tr
chunk_000900,0,0.9099645980840098,t Declaration Handler Function in JSX Re
chunk_001350,2,0.9191608204801912,-Fetching in React Memoized Functions in
chunk_001800,0,0.972922116299624,ches Paginated Fetch Deploying a React A
chunk_002250,1,0.9998589745664883,ct continues to reinvent itself while pu
chunk_002700,1,0.999999996181657,ct without complex tooling. The book cov
chunk_003150,1,0.9999117967221326,"lications. Ultimately , you’ll learn to "
chunk_003600,0,0.9998240462638536,ng JavaScript. Following the completion 
chunk_004050,1,0.9999999387071928,ite. Positive feedback from readers seek
chunk_004500,1,0.9973506366105477,bout collaborating with me can be found 
chunk_004950,1,0.9999999515494563, Is the learning material up-to-date? Un
chunk_005400,1,0.9999997502303045,my website. Since I use Amazon as one wa
chunk_005850,1,0.999537382539352,is the print version so large? If you’ve
chunk_006300,1,0.9999983045023718,t have many pages? The print version’ s 
chunk_006750,1,0.9999999957827299,which this book is written and structure
chunk_007200,0,0.8968880277106845,"immersive learning experience, I’ve take"
chunk_007650,1,0.9999999838697563,aScript Beginners JavaScript beginners w
chunk_008100,1,0.9922757528816297,wledge in this book though. JavaScript V
chunk_008550,2,0.8219320887089218,siasts JavaScript enthusiasts with knowl
chunk_009000,1,0.9999999267396928,"e, you should be more familiar than othe"
chunk_009450,1,0.9926493004908548,"t fundamentals, you should be good to ge"
chunk_009900,1,0.9999998312231924, application. Every section explains one
chunk_010350,1,0.9997878635374321," domain, because it attempts to teach as"
chunk_010800,1,0.9995700676476005,"l, it’ s possible to read from section t"
chunk_011250,0,0.9999832688720758,"ot hesitate to underline paragraphs, to "
chunk_011700,1,0.9999856293698908,rcise on the side to write down your lea
chunk_012150,0,0.9999816493420947,".Do not just copy paste code, instead ty"
chunk_012600,1,0.9987421438567438, So get your hands dirty and do more cod
chunk_013050,1,0.9999153261265178,chance to present you the solution. Only
chunk_013500,1,0.9999865933505139,"afterwards, code even a bit more if you "
chunk_013950,2,0.9991420259867704,rough the creation of your first React p
chunk_014400,0,0.9999900239923193,llo React Single-page applications ( SPA
chunk_014850,0,0.9999992432021564,Let’s take a trip back in time before th
chunk_015300,0,0.9595011953620155, this sequence of events again. In this 
chunk_015750,0,0.9999075695283524,e focus from the server to the client. I
chunk_016200,0,0.9952275973776318,r JavaScript file. Following a network a
chunk_016650,0,0.9994421942736071,"avaScript, neatly structured into folder"
chunk_017100,2,0.9701769020197389,ML  and managing user interactions with 
chunk_017550,1,0.9999975938316183,"ework. Featuring a streamlined API, a fl"
chunk_018000,2,0.9997812304271906,ack for this section . OceanofPDF .comRe
chunk_018450,0,0.9999999999480167,editor (e.g. Sublime Text) and a command
chunk_018900,0,0.9998762829981556,etails and I keep it separate from the b
chunk_019350,0,0.9999999999830607,"ations professionally , a local setup wi"
chunk_019800,0,0.9999010863307315,’ve provided a short guide  on how to us
chunk_020250,0,1.0,can be libraries or whole frameworks. We
chunk_020700,2,0.9338360974000902,sure that your installation is the most 
chunk_021150,2,0.9877247266142206,’ll use Vite to set up our React applica
chunk_021600,2,0.7497677858713533,"environment), and a bundler , which outp"
chunk_022050,2,0.9950630162304551,d for this book) or React TypeScript (ad
chunk_022500,0,0.9966370830411773," In a previous section, you have install"
chunk_022950,0,0.9991033138450769,current folder use mkdir <folder_name>  
chunk_023400,0,0.6474739854348296, + TypeScript project if you feel confid
chunk_023850,0,0.9979724199887915,"navigating into the folder , installing "
chunk_024300,2,0.9992179705728605," , for the rest of this section, we will"
chunk_024750,0,0.9994568067781167,src/ ----assets/ ------react.svg ----App
chunk_025200,0,0.9999995501805062,de/npm. package-lock.json:  This file in
chunk_025650,0,0.9989696566858952,all folders and files that shouldn’ t be
chunk_026100,0,0.8268297036593605,g.js:  A file to configure Vite. If you 
chunk_026550,0,0.9982939040534652,ng the project for production. index.htm
chunk_027000,2,0.9995633399953584,plement React components. It will be use
chunk_027450,2,0.9964612761261155,style your overall application and compo
chunk_027900,0,0.9999879935271289,"sion: package.json ""dev"": ""vite"", ""build"
chunk_028350,0,1.0,rrors npm run lint # Builds the applicat
chunk_028800,0,0.9948595490553405, former is not optimized for production 
chunk_029250,2,0.9667149688158446,an be used later on to deploy your appli
chunk_029700,2,0.9684512071980206,: Leave feedback for this section . Ocea
chunk_030150,0,0.9998702558446692,ogo  from './assets/react.svg' ; import 
chunk_030600,0,0.9995396886068418,"o }             className =""logo react"" "
chunk_031050,0,0.9943058670051168,ogos to learn more       </p>     </>   
chunk_031500,0,0.9349673895128502,nts into multiple files. Let’s start by 
chunk_031950,2,0.9837093886586432,un dev  on the command line and check wh
chunk_032400,0,0.9690418223222074,se . A component has to start with a cap
chunk_032850,2,0.9255769504808176,". In the upcoming sections, you will lea"
chunk_033300,0,0.9999970016976406,wser . Like any other JavaScript functio
chunk_033750,0,0.9999588861837962,"s function runs, which shouldn’ t be som"
chunk_034200,0,0.9999999988651211,ause it has to display something dif fer
chunk_034650,0,0.7549465248192008,ove it outside. Therefore it will be def
chunk_035100,0,0.9999936633034393,not need anything from within the functi
chunk_035550,2,0.9985769018815855,ariable to use. Optional: Leave feedback
chunk_036000,0,0.9999081880309948,nd JavaScript. Let’ s see how this works
chunk_036450,0,0.9841639197076447,"change the variable in the source code, "
chunk_036900,0,0.9919209158948407, development server which makes this beh
chunk_037350,2,0.980469537799863,r by using dedicated HTML  attributes fo
chunk_037800,0,0.9999143668697583,"d label combination, we specified three "
chunk_038250,0,0.9060973007874483,al HTML  attributes caused by internal i
chunk_038700,0,0.9172571358390711,es all HTML  attributes to JavaScript wh
chunk_039150,0,0.9967471699546578,n order to contrast how HTML  and JavaSc
chunk_039600,2,0.9999667244274554, the task. Before we have defined a Java
chunk_040050,2,0.9998644669914689,""" />     </div>   ); }export default App"
chunk_040500,2,0.9827926875147206,"l htmlFor=""search"">Search: </label>     "
chunk_040950,2,0.918219235721903,Tools like Vite embrace the .jsx extensi
chunk_041400,2,0.9882739423413623,pt. Whereas the previous way of thinking
chunk_041850,2,0.9943006783384946,thods of fered by React) which only allo
chunk_042300,2,0.9179356959493318,"HTML. Every JavaScript data structure, f"
chunk_042750,2,0.9957391485657912, in JSX. Advanced: Try to render a JavaS
chunk_043200,0,0.6685618087319355, like. Question: Can JSX be directly ren
chunk_043650,2,0.9141745170636412,.comLists in React When working with dat
chunk_044100,2,0.9532156220192911,"bers = [1, 2, 3, 4]; const exponentialNu"
chunk_044550,2,0.9978749182169838,yourself to render each object with its 
chunk_045000,0,0.999999992955793,pp() { ... } // note the ... as placehol
chunk_045450,2,0.9953919325389011,hey don’t fit the desired naming convent
chunk_045900,2,0.9998887030540333,"label>       <input id=""search"" type=""te"
chunk_046350,2,0.9041587354521654,veloper in the end: just JS mixed with H
chunk_046800,0,0.9927222206737706,e an id (here: objectId ): src/App.jsx f
chunk_047250,0,0.9781874554407225,"keys, React may update the list inef fic"
chunk_047700,2,0.99071366501189,"s last resort, you can use the index of "
chunk_048150,2,0.95703760536952," In addition, it can cause actual bugs i"
chunk_048600,0,0.8643183523386111,a> tag) that surrounds the title . Try i
chunk_049050,2,0.9999564465235176,em.author}</span>               <span>{i
chunk_049500,2,0.9349512809874069," JSX be used to display elements, but al"
chunk_049950,2,0.9030400289526987,"t, check out the author ’s source code h"
chunk_050400,0,0.999964777003823,nd return JSX elements for each item. Qu
chunk_050850,2,0.9791685083440069,"rectly within JSX, but it’ s generally d"
chunk_051300,2,0.9936599351303729,ionalities (e.g. rendering a list of ite
chunk_051750,2,0.9997057876944344,.. ]; function App() { ... } function Li
chunk_052200,0,0.9887192011193995, be used in the App component where we h
chunk_052650,2,0.64985007615494,ibuting to the greater good of a lar ger
chunk_053100,2,0.9610029025926615,>       <h1>My Hacker Stories</h1>      
chunk_053550,2,0.9952295583880783,. The following illustration assumes tha
chunk_054000,0,0.6191800205117035,component and sibling components  to eac
chunk_054450,0,0.9998874262698443,ny child components. You can see how a R
chunk_054900,0,0.9937091854238373,o extract a component from another compo
chunk_055350,0,0.9995956229873719,t the author ’s source code . Recap all 
chunk_055800,0,0.9998422347262444,Why is it beneficial to extract componen
chunk_056250,0,0.9999990535143797,ponent to improve code or ganization. Qu
chunk_056700,0,0.9999903159362254,an analogy and the terminology . We will
chunk_057150,0,0.9999999999952536,lows functional programming and object-o
chunk_057600,0,0.999999999963535,d assigns them to the class instance whe
chunk_058050,0,0.9999802890801565,", one can create multiple instances of i"
chunk_058500,0,0.5908553435552407,"t, which also has only one component dec"
chunk_058950,0,0.9701365067322786,it as an element  anywhere in our JSX. T
chunk_059400,0,0.9948251061519043,es it convenient to demonstrate their si
chunk_059850,2,0.9985340524719046,st component its own list  variable. Opt
chunk_060300,0,0.7234163535534737, component hierarchy would not render . 
chunk_060750,0,0.9999995365972943,   <React.StrictMode >     <App />   </R
chunk_061200,0,0.999992925298003,e React inserts itself into the HTML  to
chunk_061650,2,0.9919962059789461,X as parameter which usually represents 
chunk_062100,0,0.9997579234694433,"a React application from scratch, there "
chunk_062550,2,0.7185019242411269,file and a lar ge JavaScript file? You c
chunk_063000,2,0.7586414308261523,t where React inserts itself. From there
chunk_063450,0,0.9987740160927884,ys of declaring functions in JavaScript 
chunk_063900,0,0.8686630477352792,ns to arrow function expressions. While 
chunk_064350,2,0.9545510939395841,"ction components can be refactored, but "
chunk_064800,0,0.9999999999637623," in between, you can remove the block bo"
chunk_065250,2,0.9999703698643224, addOne = (count) => count + 1; Let’s se
chunk_065700,2,0.9937680303606131, App = () => (   <div>     ...   </div> 
chunk_066150,0,0.9949449287848404,s with curly braces over concise bodies 
chunk_066600,0,0.9999998372102387,   // perform a task in between   return
chunk_067050,0,0.9999339669706347,"ur component declaration more concise, y"
chunk_067500,0,0.9894736602441467," are using TypeScript, check out the aut"
chunk_067950,0,0.9465264698839838,ent() {...} . Question: How do you decla
chunk_068400,0,0.6845728890454768,d in our project is the Search component
chunk_068850,2,0.9999800063159519,tatement: src/App.jsx const Search = () 
chunk_069300,2,0.9999992017071466,  attribute (JSX named attribute) of the
chunk_069750,0,0.8907531871192345," in a web browser , open the browser ’s "
chunk_070200,0,0.9372032294097125,prevent the native browser behavior . Fo
chunk_070650,2,0.5579244152845771,ss HTML  elements in JSX handler functio
chunk_071100,0,0.6299261595625618,} /> // do this instead <input onChange 
chunk_071550,2,0.9772391757235321,t onChange={handleChange} /> ). When dev
chunk_072000,0,0.937142991243555,"tion to the onChange  attribute, add a o"
chunk_072450,0,0.9999478638453174,"ute, like onClick= {handleClick} . Quest"
chunk_072900,0,0.9999999225766233,ler in JSX? Answer: Use an arrow functio
chunk_073350,0,0.999999996022126,or manipulate it. Question: How do you a
chunk_073800,2,0.9818205444233258,: It stops the event from propagating up
chunk_074250,2,0.9162031444240983,t maintainable with multiple variables a
chunk_074700,2,0.9924285962738804,riptive name. Don’ t forget to refactor 
chunk_075150,2,0.7410291405249179,"n Abramov, Andrew Clark',       num_comm"
chunk_075600,2,0.9999675669082028, ... ];   return (     <div>       ...  
chunk_076050,2,0.7363118650853266,(       <li key={item.objectID}>        
chunk_076500,0,0.9997862180920288,"rror stating, “error ‘list’  is missing "
chunk_076950,0,0.8567611276841279,embrace TypeScript in your React develop
chunk_077400,0,0.9921108418457912, t know how to pass each item to the ext
chunk_077850,2,0.9781622576717656,"rself after some time, check out how the"
chunk_078300,0,0.8371889159474377,rget the key attribute which we introduc
chunk_078750,2,0.9300457890063993,"d, you should see the list rendering aga"
chunk_079200,0,0.9759587966217834, vehicle to share information from top t
chunk_079650,0,0.9884978912963852,r properties) are a mechanism for passin
chunk_080100,0,0.996651849373152,"nt? Answer: No, props are immutable. The"
chunk_080550,2,0.9994940561147551,", but can also get mutated by using a fu"
chunk_081000,2,0.9999841911344217, input field element in the Search compo
chunk_081450,2,0.8903521427359615,  <p>         Searching for <strong>{sea
chunk_081900,2,0.9979219239474785,eact from 'react'; ... const Search = ()
chunk_082350,2,0.999327049660177,React’ s useState  method takes an initi
chunk_082800,2,0.923394739115186,o update it (write). When the user types
chunk_083250,2,0.8990903353865664,nto each of your components. For example
chunk_083700,0,0.5165721523345471, changed. Now you have heard the terms r
chunk_084150,0,0.9960539509956554,es a re- rendering of all the components
chunk_084600,0,0.9999999945165428,y useState  hooks as you want in one or 
chunk_085050,0,0.9014938678995948,and warnings to identify potential issue
chunk_085500,0,0.99988749462486,t state from its internal closure . This
chunk_085950,0,0.5043231017695924,rce code . Recap all the source code cha
chunk_086400,0,0.984901574955887, How do you use useState to declare stat
chunk_086850,0,0.9990616999961103,tate? Answer: Use the second entry retur
chunk_087300,2,0.9993698849390827, an object allows you to manage multiple
chunk_087750,0,0.5392895475345232,down as information from parent to child
chunk_088200,0,0.7884532767232638,onent does not share its state with othe
chunk_088650,0,0.9911226299593773,communicate to a child component via pro
chunk_089100,2,0.9999997307715567,"handler (C), and calls back  to the plac"
chunk_089550,2,0.999941357239775,chTerm] = React.useState('');   const ha
chunk_090000,0,0.741803458508453, just a more specific type of an event h
chunk_090450,0,0.9999754078477698,ssed as props from a parent component to
chunk_090900,2,0.5954308631969367,e author ’s source code here. Revisit th
chunk_091350,0,0.9967327532921023,"a prop, like <ChildComponent callback= {"
chunk_091800,0,0.9999813886044173," asynchronous, allowing for handling asy"
chunk_092250,2,0.9999873540773011,n to use callback handlers for form subm
chunk_092700,2,0.9999452764815003,"nt. So far , we have learned about how t"
chunk_093150,2,0.9998892360399168,rriving searchTerm  in the App component
chunk_093600,2,0.999473716660378,in the Search component in the first pla
chunk_094050,2,0.9999989738564927, the stories  before they are passed to 
chunk_094500,2,0.9999992881723447,ies} />     </div>   ); }; const Search 
chunk_094950,2,0.97608505177128,ly passes up the event to the App compon
chunk_095400,2,0.9995143533483427,the searchTerm  state down as props). Ru
chunk_095850,2,0.9997289317297888,hich allows this particular component to
chunk_096300,2,0.9999998707353454,nd the searchTerm  before consulting the
chunk_096750,0,0.9999929716539389,h={handleSearch} />       <hr />       <
chunk_097200,0,0.9968664294204457,oved: Code Playground const words = [   
chunk_097650,0,0.9999999996377369,filter((story) =>     story.title.includ
chunk_098100,2,0.9998368451726832,r the searchTerm  is present as string i
chunk_098550,2,0.9997992323037412,pp = () => {   ...   const searchedStori
chunk_099000,2,0.9802813885640367,"o the Search component. After all, knowi"
chunk_099450,0,0.9999528010126292,all the source code changes from this se
chunk_099900,0,0.9999999982334487,"e and manage state at a higher level, ma"
chunk_100350,0,0.999998833665243,te in a component? Answer: Lifting state
chunk_100800,0,0.9999962506102608,de how to update itsstate. Question: Is 
chunk_101250,2,0.9993930107066754,nts come with their internal state which
chunk_101700,2,0.9999445331020869," App component, use 'React'  as initial "
chunk_102150,2,0.9999713932647512,do we see the changes reflected in it. T
chunk_102600,2,0.9999999892125402,ovide the current state as value  to it:
chunk_103050,2,0.9990856786669694,e={props.search}       onChange={props.o
chunk_103500,2,0.9850335247001893,. Earlier the HTML  element did its own 
chunk_103950,0,0.9980621268536913,your source code against the author ’s s
chunk_104400,0,0.998317588509951,Question: How do you create a controlled
chunk_104850,0,0.999994432756161,hange handler to update the correspondin
chunk_105300,0,0.9972543602377119, from parent to child down the component
chunk_105750,2,0.9101750124162458,anced props techniques that will make yo
chunk_106200,0,0.9890306441299527,cessing an object’ s properties with mod
chunk_106650,2,0.9999631616125231,ten a more straightforward and elegant a
chunk_107100,2,0.9999956458348443,he destructuring of the props object wit
chunk_107550,2,0.9993911133800019, be used conveniently in the component. 
chunk_108000,2,0.9997982028454971,y destructuring the props  object righta
chunk_108450,2,0.9999705502208603,ormation that is contained in the props 
chunk_108900,2,0.9999982517720061, = ({ item }) => (   <li>     <span>    
chunk_109350,2,0.9399421699098868,the code and the overall development exp
chunk_109800,2,0.9976092785987443,"ignature, it isn’t directly used in the "
chunk_110250,0,0.934177970176913,"e : 'Robin',   pet: {     name: 'Trixi',"
chunk_110700,2,0.9999956831218054, to gather all the needed information of
chunk_111150,0,0.92367213414139,pan>     <span>{author}</span>     <span
chunk_111600,0,0.9833191705284722, of clutter through indentations in the 
chunk_112050,2,0.9999977072311163,property of the item  object: src/App.js
chunk_112500,2,0.9999435115257955,span>       <a href={url}>{title}</a>   
chunk_112950,2,0.8162949970373515,"tName : 'Robin',   lastName : 'Wieruch' "
chunk_113400,2,0.9998788062694787,in React’ s JSX. Instead of passing each
chunk_113850,2,0.9985865934301208,"e, url, author, num_comments, points }) "
chunk_114300,0,0.9999772824378182,n object destructuring: Code Playground 
chunk_114750,0,0.9999906589331722, mistaken with the spread operator . Whe
chunk_115200,2,0.9999993376145317, as attribute/value pairs into the Item 
chunk_115650,2,0.9999497921191368,an>     <span>{points}</span>   </li> );
chunk_116100,2,0.9703172240021861,"ot only for the props  object, but also "
chunk_116550,2,0.9423511104197332," rest operators, which shouldn’ t be con"
chunk_117000,2,0.9999981132606344,> ); const Item = ({ item }) => (   <li>
chunk_117450,0,0.7830842961216585,ch are not familiar to everyone. After a
chunk_117900,2,0.9531471572505328,gh the component to the next child compo
chunk_118350,2,0.9842780009159897,erties from your props object. Use neste
chunk_118800,0,0.7357496041258215,rator  and rest operator . Get a good se
chunk_119250,0,0.9999999945221987,’ s parameters? Answer: You can destruct
chunk_119700,0,0.9990341083682809,"ps based on your component’ s needs, lea"
chunk_120150,0,0.9914299041389969,mponent {…props} newProp={value} />. Que
chunk_120600,0,0.7573434908063911,estion: Why is array destructuring used 
chunk_121050,0,0.9850737801229449,Prop drilling is the process of passing 
chunk_121500,2,0.9797435090842022,"s, or with built-in JavaScript functions"
chunk_121950,2,0.9997096500104375,"er the most recent search, so that the a"
chunk_122400,2,0.999925490601243,andleSearch = (event) => {     setSearch
chunk_122850,0,0.8199573446577045,| 'React'   );   ... ); Good to know: Ja
chunk_123300,2,0.912370710342381,localStorage .getItem('search' )   : 'Re
chunk_123750,0,0.9900228613239512,"omplete, but there is one flaw that may "
chunk_124200,2,0.9993755720141877,zed place and not in a specific handler 
chunk_124650,2,0.9957342609011586,.value);   };   ... ); React’ s useEf fe
chunk_125100,0,0.9683439259223304,"to the HTML  input field). In addition, "
chunk_125550,2,0.9999236615630788,"t time. After all, the hook lets us opt "
chunk_126000,0,0.9999761427041879,erm  state is updated via setSearchTerm 
chunk_126450,2,0.6502694221535508,k’ s dependency array . Check the logs f
chunk_126900,0,0.9999719810988427,rch. That’ s because JavaScript’ s logic
chunk_127350,0,0.9999999366242796,mponents to perform side ef fects. Quest
chunk_127800,0,0.9999998048112295,([]) as the second argument. Question: C
chunk_128250,0,0.999991283169968,he useEf fect with the cleanup logic. Qu
chunk_128700,2,0.998832678674878,? Answer: It allows you to handle asynch
chunk_129150,2,0.9992570882945465,"al hooks provided by React, our upcoming"
