Chunk ID,Cluster,Confidence,Preview
chunk_129600,2,0.9999770326699885,e our exploration by outlining how we in
chunk_130050,0,0.7631877221636123,"his custom hook, we can use it in a mann"
chunk_130500,2,0.9658456323777328,troduced local storage features are ther
chunk_130950,2,0.999998943825549, the useState  and useEffect  hooks whic
chunk_131400,2,0.5543124414298919,", [searchTerm]);   return [searchTerm, s"
chunk_131850,2,0.9975344023623861,"e generic, we have to adjust the interna"
chunk_132300,2,0.9987579999534789,state updater function anything domain-r
chunk_132750,2,0.9999788378924849,"mes that it could change, so it needs to"
chunk_133200,2,0.9992013311910739,"alue, key]);   return [value, setValue];"
chunk_133650,0,0.9734686188465591,en to use the same key more than once fo
chunk_134100,0,0.5999247388912463,vial implementation details that should 
chunk_134550,0,0.7725983479198228, all the source code changes from this s
chunk_135000,0,0.7866294945093206,React hooks to encapsulate and reuse log
chunk_135450,0,0.9996957884874251, their association with React hooks. Que
chunk_135900,0,0.9999960060909422,cess to the component’ s props. They usu
chunk_136350,0,0.9928593479770476,uestion: Can custom hooks have side ef f
chunk_136800,2,0.9840180749427913,mponents return JSX with one top-level H
chunk_137250,2,0.9978863771017172,earch}       onChange={onSearch}     /> 
chunk_137700,2,0.9950086132484011,"search""     type=""text""     value={searc"
chunk_138150,2,0.969231766293664,"For=""search"">Search: </label>     <input"
chunk_138600,2,0.999999943834952,in their shorthand version: src/App.jsx 
chunk_139050,0,0.9999854947824206,"tisfy React, you can use fragments as he"
chunk_139500,0,0.9999810373796519, additional DOM element. Question: How d
chunk_139950,0,0.999999998034582,required in every React component? Answe
chunk_140400,0,0.9999912737707917, be applied to the elements within the F
chunk_140850,0,0.9999995573892149,omposed of merely a label and an input. 
chunk_141300,0,0.9999793655304793,or /id combination is duplicated. This d
chunk_141750,2,0.9993944466565666,ue and callback handler to more generic 
chunk_142200,2,0.8579343608635861,{label}</label>     &nbsp;     <input   
chunk_142650,2,0.9099381564882194,"el = ({   id,   label,   value,   type ="
chunk_143100,0,0.9999956393851481,"onent is used without a type  prop, the "
chunk_143550,0,0.9999999966875919,f we do. It’s always a trade-of f betwee
chunk_144000,2,0.8874655810052504,de . Recap all the source code changes f
chunk_144450,2,0.827521262354948,"with label=""Search:""  as prop to the Inp"
chunk_144900,0,0.9999411573799513,ous parts of an application. Question: H
chunk_145350,0,0.9996873857789528,sable component can have internal state 
chunk_145800,2,0.9929135310264232,n there are components which have only a
chunk_146250,2,0.999947085859765,there could be an opening and closing ta
chunk_146700,2,0.9986637705567837, features. Essentially we’ll discover ho
chunk_147150,2,0.9154769191126259,op to render everything that has been re
chunk_147600,2,0.999993370922996,verything that’ s passed between a compo
chunk_148050,2,0.9916714654715177,leSearch}       >         <strong>Search
chunk_148500,0,0.9999997983477361, the author ’s source code . Recap all t
chunk_148950,0,0.9999851045657034,uestion: How can you access and render t
chunk_149400,0,0.99963730968045,React components as “children” to anothe
chunk_149850,0,0.9999997821768101,act.Children.map or React.Children.forEa
chunk_150300,0,0.9949723552826781, other props are key-value pairs passed 
chunk_150750,0,0.9981497264064058,approach. Instead of manually manipulati
chunk_151200,2,0.8021793510000809," see, not how to create these elements. "
chunk_151650,0,0.9997359646016193,do something   };   return (     <button
chunk_152100,0,0.9999999997351665,g (here: setting) an input field’ s focu
chunk_152550,2,0.6865686150734861, can achieve the same outcome by setting
chunk_153000,0,0.9962387938204684,"s works, but only if one of the reusable"
chunk_153450,2,0.9891990045507733,       <h1>My Hacker Stories</h1>       
chunk_153900,2,0.9965059793260115," = ({   id,   value,   type = 'text',   "
chunk_154350,0,0.9999786314906185,tive approach (which is the recommended 
chunk_154800,2,0.867404336071816,putRef.current) {       // D       input
chunk_155250,0,0.892650505307175, useRef Hook . This ref object is a pers
chunk_155700,0,0.9999999971758768, on the element when the component rende
chunk_156150,0,0.9999999982336192,ible to use either the declarative or im
chunk_156600,0,0.9999999993092672,re your source code against the author ’
chunk_157050,0,0.9999213998240465,. Optional: Leave feedback for this sect
chunk_157500,0,0.9999850474262442,ng. Question: Can useRef be used to hold
chunk_157950,0,0.9999997226303023,"Answer: No, changing the value of a ref "
chunk_158400,2,0.7180242480694924,created with useRef. OceanofPDF .comInli
chunk_158850,0,0.9996663578443649,"ter dif ficulties, proceed to read this "
chunk_159300,2,0.9995621194647002, needs to become a stateful value (here:
chunk_159750,2,0.9982432515571908,m by its identifier . Now we want to che
chunk_160200,2,0.9515366083644676,"ist, make it stateful by using it as ini"
chunk_160650,2,0.9995763592792829,"ramov, Andrew Clark',     num_comments: "
chunk_161100,2,0.9998271903316202, are coming from has changed. But we are
chunk_161550,2,0.9999695446804268,<h1>My Hacker Stories</h1>      ...     
chunk_162000,2,0.9999990329537085, stories – where the desired item (story
chunk_162450,2,0.9998277923336226,"not use this new callback handler , but "
chunk_162900,2,0.9994129608207866,"ver , an additional button element is ne"
chunk_163350,2,0.9995102950666469,oveItem}>           Dismiss         </bu
chunk_163800,0,0.9997482199024861,"re, we applied many lessons learned from"
chunk_164250,2,0.9660765124197823,andler to pick up the item as argument f
chunk_164700,2,0.9999990495117542,i>     <span>       <a href={item.url}>{
chunk_165150,2,0.9999742746888689,d method returns a new function with the
chunk_165600,2,0.9998997982288045," <button type=""button"" onClick={() => on"
chunk_166050,2,0.9999807452854919,"Playground const Item = ({ item, onRemov"
chunk_166500,0,0.9999999982704821,"handlers need to use a block body , beca"
chunk_166950,0,0.9999779939983111," about how to add, update , remove  item"
chunk_167400,0,0.9810764465716454,t? Answer: Inline functions allow you to
chunk_167850,0,0.5038201047211586, like onClick={() => myFunction()} . Oce
chunk_168300,2,0.5056687131047142,reparing our application to deal with re
chunk_168750,2,0.8096969089309028,om a real remote API. We start of f with
chunk_169200,2,0.9999787998995606,pty list of stories and simulate fetchin
chunk_169650,2,0.9999361323883235,"result.data.stories);    });   }, []);  "
chunk_170100,2,0.9972560656258331,lve) =>     resolve({ data: { stories: i
chunk_170550,2,0.9990338380996678,hing gets rendered in the List component
chunk_171000,0,0.9703303771918583,data asynchronously from a promise. Howe
chunk_171450,2,0.9993280870644075,ses . Read more about faking a remote AP
chunk_171900,0,0.8763086960609417,"d before initiating data fetching, and c"
chunk_172350,2,0.9814559197731195,s are used to manage asynchronous operat
chunk_172800,2,0.9984770642453368,"act? Answer: Yes, after simulating async"
chunk_173250,2,0.9999580936574753,chronous data arrives? Answer: React’ s 
chunk_173700,0,0.9999553440433596,", our goal is to implement this feedback"
chunk_174150,0,0.9999997780819532,g indicator . Optional Hints: In order t
chunk_174600,2,0.8220372800204423,lways happens if we have to render diffe
chunk_175050,0,0.9999996941300152,ts of things to cover for us as develope
chunk_175500,2,0.999890103627227,"this, allowing us to set the state accor"
chunk_175950,0,0.9999190122095675, . What’ s missing is showing the user t
chunk_176400,0,0.8421630331688054,ing indicator or the List component. Usi
chunk_176850,2,0.950820688343086,searchedStories}           onRemoveItem=
chunk_177300,2,0.9903078498265534,her state for error handling and handle 
chunk_177750,0,0.9922771343462439,     setIsLoading(false);       })      
chunk_178200,0,0.9999969459555611,&& <p>Something went wrong ...</p>}     
chunk_178650,0,0.9999969520857073,it and skips the expression. Using expre
chunk_179100,2,0.9993481463265916,ditionally render JSX. It’ s yet another
chunk_179550,0,0.9522746764941988,: Leave feedback for this section . Inte
chunk_180000,0,0.9579118019382461,fore we do not need a conditional render
chunk_180450,2,0.6784777331462662,ate value. Question: Can you use useStat
chunk_180900,2,0.9865874742738009,ed. Question: How do you handle loading 
chunk_181350,2,0.9986124280568672,eanofPDF .comReact Advanced State All st
chunk_181800,2,0.9999728299688392,de about reducers in JavaScript . In thi
chunk_182250,2,0.9999981558006633,"a , isLoading , error ) managed by a red"
chunk_182700,2,0.9999667455334394,".. ); const storiesReducer = (state, act"
chunk_183150,2,0.9997824387639817,isn’ t covered.The storiesReducer  funct
chunk_183600,2,0.9996504576415174,e  and the second item is the state upda
chunk_184050,2,0.9998924351745888,e updater function sets the state implic
chunk_184500,2,0.99999471463107,"sError(true));   }, []);   const handleR"
chunk_184950,0,0.9981475389940727, version by handling more than one state
chunk_185400,2,0.9999869426553799,cer what to do . Everything else is hidd
chunk_185850,2,0.9697303773730347,ion givesall the necessary information (
chunk_186300,2,0.9920411158825416,rror();   } }; All these if-else stateme
chunk_186750,2,0.8938388218127821,te.filter(         (story) => action.pay
chunk_187200,2,0.9999830366312299, can set a list of stories as state for 
chunk_187650,2,0.9982603868697631,inst the author ’s source code . Recap a
chunk_188100,0,0.9996648475234715,section . Interview Questions: Question:
chunk_188550,0,0.9999342589932112,is the basic structure of the useReducer
chunk_189000,2,0.9001027723321724,ing useReducer? Answer: State is updated
chunk_189450,2,0.9988292317925456, disconnect between the single states in
chunk_189900,0,0.9307245705175229,te  hooks in one React component. Be war
chunk_190350,0,0.9999999265520243,); The impossible state happens when an 
chunk_190800,2,0.98665001318176,d try yourself to fix this bug. Fortunat
chunk_191250,2,0.9999806560204234,"or, setIsError ] = React.useState (false"
chunk_191700,2,0.7234539664929243,"eact’ s useState Hooks anymore, everythi"
chunk_192150,2,0.9999589932251509,"= () => {   ...   const [stories, dispat"
chunk_192600,2,0.9999975209142952,: 'STORIES_FETCH_FAILURE' })       );   
chunk_193050,0,0.9571125380173071,"esReducer = (state, action) => {   switc"
chunk_193500,0,0.9758999787066737,",       };     case 'REMOVE_STORY':     "
chunk_193950,0,0.9800307944371199,_FETCH_FAILURE  sets the isLoading  bool
chunk_194400,2,0.9929527090708687,"ect with data , isLoading , and error  s"
chunk_194850,2,0.9994969061405957,cludes(searchTerm.toLowerCase())   );   
chunk_195300,2,0.9999282177829047,tAsyncStories  = () =>   new Promise((re
chunk_195750,0,0.9969387846680398," rid of impossible states, because it’ s"
chunk_196200,0,0.9999997026358345, more about deriving state from props in
chunk_196650,0,0.9886912464058144,"nd predictable state, preventing unexpec"
chunk_197100,2,0.9999938274907766,"updates, reducing the risk of impossible"
chunk_197550,0,0.998653917928459,informative Hacker News API to request p
chunk_198000,0,0.9979432663145186,ews API to fetch the data. Optional Hint
chunk_198450,2,0.5797940219524418,ecause everything is already in place. T
chunk_198900,2,0.9999573321816865,/search?query='; const App = () => {   .
chunk_199350,2,0.9998768747217501,", []);   ... }; First, the API_ENDPOINT "
chunk_199800,0,0.999816821605464,"vious code example, we used JavaScript’ "
chunk_200250,2,0.8471344137811543,er to see stories related to the initial
chunk_200700,2,0.9261831371643373,or ’s source code . Recap all the source
chunk_201150,2,0.9715675243181354, dynamically retrieve and display inform
chunk_201600,0,0.9999999096975826,tax or promises within the useEf fect ho
chunk_202050,0,0.9994499828100114,ns. Specifying dependencies ensures that
chunk_202500,0,0.6627908288028506,"ore and update data retrieved from APIs,"
chunk_202950,2,0.9912110129105633,g states provides feedback to users whil
chunk_203400,2,0.9860360024249317," this case: 'react' ), we consistently s"
chunk_203850,0,0.9920297543003135,to get data from the remote API based on
chunk_204300,0,0.9999982359554095,"pends on factors like dataset size, sear"
chunk_204750,2,0.999670391603615,. Optional Hints: The calculated value s
chunk_205200,2,0.9999952469354394,filtered by search term from the API. Pa
chunk_205650,2,0.9999845252583782,"ate. Afterward, every time a user search"
chunk_206100,2,0.9999947020315514,  fetch(`${API_ENDPOINT}${searchTerm}`) 
chunk_206550,2,0.9968872373836826,"ich is set as initial state), the search"
chunk_207000,2,0.9999747484126749,App = () => {   ...   React.useEffect(()
chunk_207450,2,0.999732968812103,"_SUCCESS',           payload: result.hit"
chunk_207900,0,0.9957460645044321,e initial data fetch but also when these
chunk_208350,0,0.9895474078063248,to address this issue soon. Exercises: C
chunk_208800,0,0.9999929163326087,stion: How does client-side searching im
chunk_209250,0,0.9999997857338431,arching is preferable for lar ge dataset
chunk_209700,0,0.9999909292844921,"rs, especially if the API employs rate l"
chunk_210150,0,0.9698070987698278," essentially a function itself, you can "
chunk_210600,2,0.9999730697443784,on expression (A). This new function is 
chunk_211050,2,0.9993151316222947,         dispatchStories({           typ
chunk_211500,0,0.618873633782322,ook. Instead of using the data fetching 
chunk_211950,2,0.5587132890320882, dependency array (E) changes. As a resu
chunk_212400,2,0.8969968925721871,unction would be created each time the A
chunk_212850,2,0.987072505087164,de-effect 3. update: state 4. re-render:
chunk_213300,2,0.9983092557837181, want to see the new data displayed in o
chunk_213750,0,0.996517205763489,"hook depends on the handleFetchStories ,"
chunk_214200,0,0.9999922561814558,ck hook in React? Answer: useCallback is
chunk_214650,0,0.9999999996264535," gument is the function to be memoized, "
chunk_215100,0,0.9999981849008452,ata each time someone types in the input
chunk_215550,0,0.9998421565951321,ton. Task: The server -side search execu
chunk_216000,2,0.9565897934837093,ch as state by using the current search 
chunk_216450,2,0.9908208373848667,n (     <div>       <h1>My Hacker Storie
chunk_216900,2,0.9994129367953482,dler of the input field and the button. 
chunk_217350,2,0.9996526939132091,_ENDPOINT}${searchTerm}`   );   ...   co
chunk_217800,2,0.9999904275767052,ing a search request when clicking the b
chunk_218250,2,0.9623125035791182,"TORIES_FETCH_FAILURE' })       );   }, ["
chunk_218700,0,0.9999999999601528,tion button. Exercises: Compare your sou
chunk_219150,0,0.999275800350408,because it’ s already derived from a sta
chunk_219600,0,0.9999958335489336,e native fetch API (which the browser pr
chunk_220050,0,0.9997567734412972,are a bit of f-task for the purpose of t
chunk_220500,2,0.9981250231425425," API, go ahead and implement it yourself"
chunk_220950,2,0.992476262946778, promise. You don’ t have to transform t
chunk_221400,2,0.9971115172844028,"pe: 'STORIES_FETCH_SUCCESS',           p"
chunk_221850,0,0.8004496401079418,e with these examples that axios is a po
chunk_222300,0,0.9650079468330196,s in React . Optional: Read more about a
chunk_222750,0,0.8846927656229319,ed to the native Fetch API. Question: Wh
chunk_223200,2,0.998712377296805,sts in React? Answer: Axios provides a .
chunk_223650,2,0.9981423003531268,"be a remote API that gives you data, whe"
chunk_224100,0,0.9968875286797709,e from using then/catch to async/await. 
chunk_224550,2,0.9996797249745011, App = () => {   ...   const handleFetch
chunk_225000,0,0.5830487780921849,onous code. Actions after the await  key
chunk_225450,2,0.9922510216175917, });     try {       const result = awai
chunk_225900,0,0.8759329318911675,"synchronous way . However , using then/c"
chunk_226350,0,0.9999999999679972,tion: What is async/await? Answer: async
chunk_226800,0,0.9997390740417658,th asynchronous code in a more readable 
chunk_227250,2,0.9907207495012872,ning .then(). Question: Can you use asyn
chunk_227700,2,0.9980252242344047,forms. A form is just a proper vehicle t
chunk_228150,2,0.9999968071405573,oring steps with some HTML/JavaScript. F
chunk_228600,0,0.5461631738285474,"         <button type=""submit"" disabled="
chunk_229050,2,0.9999359353875902," for the form event, it executes prevent"
chunk_229500,2,0.999550367907047,ead of just a standalone button. In the 
chunk_229950,2,0.9999999153523795,    onInputChange={onSearchInput}     > 
chunk_230400,2,0.9999968352139974,o the List component: src/App.jsx const 
chunk_230850,0,0.8823828184545838,dleRemoveStory} />       )}     </div>  
chunk_231300,0,0.9943399913358008,users as well. Exercises: Compare your s
chunk_231750,0,0.9531161711811377,"orm input in React? Answers: In React, f"
chunk_232200,0,0.9998650841970571,rm submission behavior in React? Answers
chunk_232650,0,0.9922705670584635,Answers: Form validation in React is typ
chunk_233100,2,0.8669367811597687,ith a single onChange handler in React?A
chunk_233550,1,0.9999999961475083," React So far , you have learned everyth"
chunk_234000,1,0.9999999891964819,hands dirty . My favorite approach: Lear
chunk_234450,1,0.9999999980005612,ly touch three aspects: advanced feature
chunk_234900,1,0.9999999985179642,"eeper into various subjects though, I ca"
chunk_235350,1,0.9999614064730775," most popular routing library for React,"
chunk_235800,0,0.9953924391744163,t solves. So it would end up being a pre
chunk_236250,0,0.919597602449196,ple hooks in a real application (recomme
chunk_236700,0,0.9991270181834421,t Render Prop Components  and React High
chunk_237150,1,0.9998879655261347,l which power JavaScript build pipelines
chunk_237600,1,0.9999999928972727,"e very much appreciated. From here on, y"
chunk_238050,1,0.9999999577702434,s the following sections of the book hel
chunk_238500,0,0.9999760236906714,hoose a path). If this gets too overwhel
chunk_238950,0,0.9945250242509514,on in this chapter demonstrates an alter
chunk_239400,0,0.6233402028027047,ers will build upon your current applica
chunk_239850,2,0.9996283595774615,ostly a matter of what fits best for dev
chunk_240300,0,0.9957667137130815, our React application. If you don’ t wa
chunk_240750,2,0.9603261743901663, pre-configured in Vite. If you’re in co
chunk_241200,0,0.9999999997539533,'; ReactDOM.createRoot(document.getEleme
chunk_241650,0,0.8268203980479906, sans-serif ;   -webkit- font-smoothing 
chunk_242100,2,0.9997063809291626,milar to the standard CSS you may have a
chunk_242550,2,0.5571213934778476,mit}       />       {stories.isError && 
chunk_243000,0,0.989353732809361,rt axios from 'axios'; import './App.css
chunk_243450,2,0.945661427613988,ight : 300;   letter-spacing : 2px; } Yo
chunk_243900,2,0.9999982520520447,a>     </span>     <span style={{ width:
chunk_244350,0,0.8999620591097478,"attribute for HTML  elements. In JSX, st"
chunk_244800,0,0.9999335928553242,"In your sr c/App.css  file, define the n"
chunk_245250,0,0.9807954825986265,psis ; } .item > span > a {   color: inh
chunk_245700,0,0.8340822313212032,.button:hover {   background : #171212; 
chunk_246150,2,0.9999924411683495,ent: src/App.jsx const SearchForm = ({ .
chunk_246600,2,0.9999901164395482, the SearchForm component a flexible sty
chunk_247050,2,0.9929939300644177,ue={value}         onChange={onInputChan
chunk_247500,2,0.9961196291487828,or : transparent ;   font-size : 24px; }
chunk_247950,2,0.9999072623207903,"e Style Sheets), styling can become more"
chunk_248400,0,0.9353016429226086,his section . OceanofPDF .comCSS Modules
chunk_248850,0,0.9999272871735094,"p.module.css , start with the first CSS "
chunk_249300,0,0.9403454945406177, JavaScript object where the name of the
chunk_249750,0,0.98496130875319,yles.container}>       <h1 className={st
chunk_250200,2,0.9919820908845338,; }; There are various ways to add multi
chunk_250650,2,0.999988688540737,ents}</span>     <span style={{ width: '
chunk_251100,0,0.9372814412020616,ures like CSS nesting (see the previous 
chunk_251550,0,0.9999730753590211,{   background : transparent ;   border:
chunk_252000,2,0.9999349024708959,access the style with styles['button_sma
chunk_252450,2,0.9927048529704829,ng>     </InputWithLabel>     <button   
chunk_252900,0,0.9904695918587737,ependency: src/App.jsx import clsx from 
chunk_253350,2,0.9900134688693363,"tton, { [styles.buttonLarge ]: isLarge }"
chunk_253800,2,0.7317288386694044,); }; And finish up the remaining style 
chunk_254250,0,0.9999898929525585,ection applies: some of these styles lik
chunk_254700,2,0.9997823895987437,ed. Exercises: Compare your source code 
chunk_255150,0,0.5796262839738658, command line: Command Line npm install 
chunk_255600,0,0.9999999795104773,"background: linear-gradient(to left, #b6"
chunk_256050,2,0.984642903918048,) as functions. Oncea function is called
chunk_256500,2,0.9930729618367564,g went wrong ...</p>}       {stories.isL
chunk_256950,2,0.9524083846168764,g a dedicated styled component for it. S
chunk_257400,0,0.9999997419308264,"     <StyledColumn width=""10%"">       <S"
chunk_257850,0,0.9997695704115248," arrow function’ s body , it becomes a c"
chunk_258300,0,0.9998937262059918,ponents by default. Nested elements are 
chunk_258750,0,0.9976904671172206,ibrary’ s function. The specialized butt
